# Add comments like this. W h i t e s p a c e does not matter.

# Here is what each field is in order:
# 1. Installation method. Can be one of => Pacman/AUR/Suckless/DoomEmacs (defaults to 'Pacman')
# 2. Environment. Can be one of         => All/X11/DWM/Wayland/Hyprland/Extra (defaults to 'All')
# 3. Package name.
# 4. Description. # TODO: Bring all descriptions from the arch repositories.

# Terminal Emulator
                | Wayland    | slurp                            | "Select a region in a Wayland compositor."
                | Wayland    | grim                             | "Screenshot utility for Wayland."
                | X11        | scrot                            | "Simple command-line screenshot utility for X."

# Audio
                |            | pipewire                         | "Low-latency audio/video router and processor."
                |            | pipewire-jack                    | "Low-latency audio/video router and processor - JACK replacement."
                |            | pipewire-pulse                   | "Low-latency audio/video router and processor - PulseAudio replacement."
                |            | wireplumber                      | "Session / policy manager implementation for PipeWire."
                |            | qpwgraph                         | "PipeWire Graph Qt GUI Interface."

# Image Viewer
                | X11        | nsxiv                            | "Neo (or New or Not) Simple (or Small or Suckless) X Image Viewer."
                | Wayland    | swayimg                          | "Neo (or New or Not) Simple (or Small or Suckless) X Image Viewer."

# Video Player
                |            | mpv                              | "a free, open source, and cross-platform media player."

# Image Manipulation
                |            | imagemagick                      | "An image viewing/manipulation program."
                |            | ffmpegthumbnailer                | "Lightweight video thumbnailer that can be used by file managers."
                | Extra      | gimp                             | "GNU Image Manipulation Program."

# Video Manipulation
                | Extra      | obs-studio                       | "Free, open source software for live streaming and recording."
                |            | ffmpeg                           | "Complete solution to record, convert and stream audio and video."

# Bluetooth
                |            | bluez                            | "Daemons for the bluetooth protocol stack."
                |            | bluez-utils                      | "Development and debugging utilities for the bluetooth protocol stack."
                |            | blueman                          | "GTK+ Bluetooth Manager."

# Network
                |            | network-manager-applet           | "Applet for managing network connections."
                |            | openssh                          | "SSH protocol implementation for remote login, command execution and file transfer."
                |            | sshpass                          | "Fool ssh into accepting an interactive password non-interactively."
                |            | proxychains-ng                   | "A hook preloader that allows to redirect TCP traffic of existing dynamically linked programs through one or more SOCKS or HTTP proxies."

# File Manager
                |            | lf                               | "A terminal file manager inspired by ranger."
                |            | thunar                           | "Modern, fast and easy-to-use file manager for Xfce."
                |            | thunar-volman                    | "Automatic management of removable drives and media for Thunar."
                |            | tumbler                          | "Thumbnail service implementing the thumbnail management D-Bus specification."
                |            | gvfs                             | "Virtual filesystem implementation for GIO."
                |            | gvfs-mtp                         | "Virtual filesystem implementation for GIO - MTP backend (Android, media player)."

# Notification
                |            | libnotify                        | "Library for sending desktop notifications."
                |            | dunst                            | "Customizable and lightweight notification-daemon."

# Calculator
                |            | bc                               | "An arbitrary precision calculator language."
                |            | qalculate-gtk                    | "GTK frontend for libqalculate."

# PDF
                |            | zathura                          | "Minimalistic document viewer."
                |            | zathura-pdf-mupdf                | "PDF support for Zathura (MuPDF backend) (Supports PDF, ePub, and OpenXPS)."
                |            | tesseract-data-eng               | "Tesseract OCR data (eng)."


# Shell
                |            | dash                             | "POSIX compliant shell that aims to be as small as possible."
                |            | zsh                              | "A very advanced and programmable command interpreter (shell) for UNIX."
                |            | zsh-autosuggestions              | "Fish-like autosuggestions for zsh."
AUR             |            | zsh-fast-syntax-highlighting-git | "N/A."
                |            | bash-completion                  | "Programmable completion for the bash shell."
                |            | bash-language-server             | "Bash language server implementation based on Tree Sitter and its grammar for Bash."
                |            | shellcheck                       | "Shell script analysis tool."

### CLI Tools
# Archive Management
                |            | 7zip                             | "File archiver for extremely high compression."
                |            | unrar-free                       | "File archiver for extremely high compression."

# Misc.
                |            | fzf                              | "Command-line fuzzy finder."
                |            | pass                             | "Stores, retrieves, generates, and synchronizes passwords securely."
                |            | tmux                             | "Terminal multiplexer."
                |            | brightnessctl                    | "Lightweight brightness control tool."
                |            | man-db                           | "A utility for reading man pages."
                |            | man-pages                        | "Linux man pages."
                |            | htop                             | "Interactive process viewer."
                |            | rsync                            | "Interactive process viewer."

# Extras
                | Extra      | bat                              | "Cat clone with syntax highlighting and git integration."
                | Extra      | eza                              | "A modern replacement for ls (community fork of exa)."
                | Extra      | fd                               | "Simple, fast and user-friendly alternative to find."
                | Extra      | ripgrep                          | "A search tool that combines the usability of ag with the raw speed of grep."
                | Extra      | yt-dlp                           | "A youtube-dl fork with additional features and fixes."
                | Extra      | inxi                             |


# Filesystem
                |            | dosfstools                       | "DOS filesystem utilities."
                |            | ntfs-3g                          | "NTFS filesystem driver and utilities."
AUR             |            | simple-mtpfs                     | "N/A."

# Virtual Machine
                | Extra      | qemu-full                        | "A full QEMU setup."
                | Extra      | libvirt                          | "API for controlling virtualization engines (openvz,kvm,qemu,virtualbox,xen,etc)."
                | Extra      | dnsmasq                          | "Lightweight, easy to configure DNS forwarder and DHCP server."
                | Extra      | iptables-nft                     | "Linux kernel packet control tool (using nft interface)."
                | Extra      | openbsd-netcat                   | "TCP/IP swiss army knife. OpenBSD variant.."
                | Extra      | virt-manager                     | "Desktop user interface for managing virtual machines."


# Font
                |            | ttc-iosevka                      | "Typeface family designed for coding, terminal use and technical documents."
                |            | ttf-dejavu                       | "Font family based on the Bitstream Vera Fonts with a wider range of characters."
                |            | ttf-iosevka-nerd                 | "Patched font Iosevka from nerd fonts library."
                |            | ttf-ubuntu-font-family           | "Ubuntu font family."
                |            | noto-fonts-emoji                 | "Google Noto emoji fonts."

# Theme
AUR             |            | dracula-gtk-theme-git            | "N/A."
                |            | breeze-icons                     | "Breeze icon theme."
AUR             |            | catppuccin-gtk-theme-macchiato   | "N/A."
AUR             |            | alacritty-theme-git              | "N/A."
                |            | nwg-look                         | "GTK settings editor adapted to work on wlroots-based compositors."
AUR             |            | xcursor-breeze                   | "N/A."
#                |            | kvantum                         | Description
#                |            | kvantum-qt5                     | Description
#                |            | lxappearance-gtk3                | Description

# C
                |            | clang                            | "C language family frontend for LLVM."
                |            | cmake                            | "A cross-platform open-source make system."

# Python
                |            | python                           | "The Python programming language."
                |            | python-lsp-server                | "Fork of the python-language-server project, maintained by the Spyder IDE team and the community."
                |            | python-pip                       | "The PyPA recommended tool for installing Python packages."
                |            | python-pipenv                    | "Sacred Marriage of Pipfile, Pip, & Virtualenv.."
                |            | ipython                          | "Enhanced Interactive Python shell."


# Lua
                |            | lua-language-server              | "Lua Language Server coded by Lua."

# Javascript
                | Extra      | nodejs                           | "Evented I/O for V8 javascript ("Current" release)."
                | Extra      | typescript                       | "JavaScript with syntax for types."
                | Extra      | typescript-language-server       | "Language Server Protocol (LSP) implementation for TypeScript using tsserver."

# Emacs
                | Extra      | emacs                            | "The extensible, customizable, self-documenting real-time display editor."
DoomEmacs       | Extra      | doomemacs                        | "N/A."

# Communication
                |            | telegram-desktop                 | "Official Telegram Desktop client."

# Computation
                | Extra      | octave                           | "A high-level language, primarily intended for numerical computations."

# Game
                | Extra      | jre21-openjdk                    | "OpenJDK Java 21 full runtime environment."

# Grub
                |            | os-prober                        | "Utility to detect other OSes on a set of drives."

# win2usb Dependencies
AUR             |            | ms-sys                           | "N/A."
                |            | wimlib                           | "A library and program to extract, create, and modify WIM files."
